,,U.S. Census Bureau,,
,,Source: Manufacturing and Trade Inventories and Sales,,
,,Total Business: U.S. Total,,
,,Seasonally Adjusted Sales - Monthly [Millions of Dollars],,
,,Period: 1992 to 2025,,
,,"Data Extracted on: June 20, 2025 (12:33 pm)",,
,,,,
Period,Value,,,
Feb-2013,1306344,,,
Mar-2013,1288891,,,
Apr-2013,1280554,,,
May-2013,1295641,,,
Jun-2013,1291062,,,
Jul-2013,1292614,,,
Aug-2013,1300178,,,
Sep-2013,1301242,,,
Oct-2013,1306965,,,
Nov-2013,1319556,,,
Dec-2013,1319902,,,
Jan-2014,1311236,,,
Feb-2014,1324898,,,
Mar-2014,1335322,,,
Apr-2014,1344107,,,
May-2014,1345628,,,
Jun-2014,1345824,,,
Jul-2014,1352301,,,
Aug-2014,1353047,,,
Sep-2014,1347885,,,
Oct-2014,1341686,,,
Nov-2014,1332591,,,
Dec-2014,1321089,,,
Jan-2015,1292454,,,
Feb-2015,1287709,,,
Mar-2015,1297144,,,
Apr-2015,1302503,,,
May-2015,1304402,,,
Jun-2015,1308230,,,
Jul-2015,1309845,,,
Aug-2015,1298370,,,
Sep-2015,1295803,,,
Oct-2015,1290267,,,
Nov-2015,1283257,,,
Dec-2015,1270742,,,
Jan-2016,1263573,,,
Feb-2016,1260021,,,
Mar-2016,1264655,,,
Apr-2016,1274480,,,
May-2016,1274947,,,
Jun-2016,1290257,,,
Jul-2016,1286043,,,
Aug-2016,1288988,,,
Sep-2016,1294499,,,
Oct-2016,1299101,,,
Nov-2016,1298298,,,
Dec-2016,1326679,,,
Jan-2017,1333338,,,
Feb-2017,1334123,,,
Mar-2017,1331328,,,
Apr-2017,1332842,,,
May-2017,1328345,,,
Jun-2017,1333437,,,
Jul-2017,1333899,,,
Aug-2017,1346506,,,
Sep-2017,1366843,,,
Oct-2017,1376363,,,
Nov-2017,1396158,,,
Dec-2017,1411521,,,
Jan-2018,1400240,,,
Feb-2018,1409684,,,
Mar-2018,1410659,,,
Apr-2018,1419428,,,
May-2018,1442557,,,
Jun-2018,1438605,,,
Jul-2018,1441168,,,
Aug-2018,1447188,,,
Sep-2018,1447263,,,
Oct-2018,1452088,,,
Nov-2018,1447008,,,
Dec-2018,1427698,,,
Jan-2019,1421204,,,
Feb-2019,1427954,,,
Mar-2019,1440041,,,
Apr-2019,1436665,,,
May-2019,1445430,,,
Jun-2019,1435517,,,
Jul-2019,1438180,,,
Aug-2019,1437500,,,
Sep-2019,1429294,,,
Oct-2019,1419636,,,
Nov-2019,1430237,,,
Dec-2019,1428767,,,
Jan-2020,1424679,,,
Feb-2020,1416831,,,
Mar-2020,1337681,,,
Apr-2020,1143208,,,
May-2020,1244359,,,
Jun-2020,1352314,,,
Jul-2020,1404693,,,
Aug-2020,1416521,,,
Sep-2020,1430699,,,
Oct-2020,1447087,,,
Nov-2020,1451452,,,
Dec-2020,1482340,,,
Jan-2021,1534865,,,
Feb-2021,1507156,,,
Mar-2021,1589328,,,
Apr-2021,1609358,,,
May-2021,1611541,,,
Jun-2021,1635470,,,
Jul-2021,1650534,,,
Aug-2021,1645763,,,
Sep-2021,1663893,,,
Oct-2021,1699725,,,
Nov-2021,1726549,,,
Dec-2021,1731513,,,
Jan-2022,1775756,,,
Feb-2022,1790289,,,
Mar-2022,1834892,,,
Apr-2022,1846254,,,
May-2022,1853936,,,
Jun-2022,1879425,,,
Jul-2022,1851474,,,
Aug-2022,1846182,,,
Sep-2022,1845395,,,
Oct-2022,1853867,,,
Nov-2022,1832980,,,
Dec-2022,1816058,,,
Jan-2023,1853454,,,
Feb-2023,1838730,,,
Mar-2023,1813888,,,
Apr-2023,1815571,,,
May-2023,1820696,,,
Jun-2023,1817501,,,
Jul-2023,1824344,,,
Aug-2023,1849758,,,
Sep-2023,1871052,,,
Oct-2023,1850822,,,
Nov-2023,1845684,,,
Dec-2023,1850014,,,
Jan-2024,1829619,,,
Feb-2024,1847926,,,
Mar-2024,1844217,,,
Apr-2024,1851860,,,
May-2024,1855657,,,
Jun-2024,1851381,,,
Jul-2024,1873760,,,
Aug-2024,1868099,,,
Sep-2024,1875657,,,
Oct-2024,1874715,,,
Nov-2024,1887738,,,
Dec-2024,1905140,,,
Jan-2025,1894514,,,
Feb-2025,1912617,,,
Mar-2025,1924921,,,
Apr-2025,1922781,,,
May-2025,NA,,,
Jun-2025,NA,,,
Jul-2025,NA,,,
Aug-2025,NA,,,
Sep-2025,NA,,,
Oct-2025,NA,,,
Nov-2025,NA,,,
Dec-2025,NA,,,
